cffi               1.15.0
charset-normalizer 2.0.12
colorama           0.4.4
cryptography       36.0.2
cycler             0.11.0
decorator          4.4.2
fonttools          4.25.0
idna               3.3
Jinja2             3.1.1
joblib             1.1.0
kiwisolver         1.3.2
MarkupSafe         2.1.1
matplotlib         3.5.1
munkres            1.1.4
networkx           2.5.1
numexpr            2.8.0
numpy              1.21.6
packaging          21.3
pandas             1.3.4
Pillow             9.0.1
pip                21.2.2
pycparser          2.21
pyOpenSSL          22.0.0
pyparsing          3.0.8
PySocks            1.7.1
python-dateutil    2.8.2
python-louvain     0.15
pytz               2022.1
PyYAML             6.0
requests           2.27.1
scikit-learn       1.0.2
scipy              1.7.3
seaborn            0.11.2
setuptools         61.2.0
six                1.16.0
threadpoolctl      3.1.0
torch              1.11.0
torch-cluster      1.6.0
torch-geometric    2.0.4
torch-scatter      2.0.9
torch-sparse       0.6.13
torch-spline-conv  1.2.1
tornado            6.1
tqdm               4.64.0
typing_extensions  4.1.1
urllib3            1.26.9
wheel              0.37.1
yacs               0.1.8
